xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/LocaleModule.m7f6dc1ba79a4b641^8d24d9ba79a4b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/lseletos/Documents/Titanium_Studio_Workspace/What's%20The%20Order/build/iphone/Classes/LocaleModule.m0000000000000000^4427"CompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/LocaleModule.o" Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=054c1e4c-7ad0-433a-a873-79aacdbe27a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-generated-files.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-own-target-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-all-target-headers.hmap" -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-project-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources/i386" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources" "-F/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/96/fd2tksws2dj6v1nj2zkqhcdr0000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/What's The Order_Prefix-eqgelbluvnsunfeozvuveiwimyit/What's The Order_Prefix.pch" -MMD -MT dependencies -MF "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/LocaleModule.d" --serialize-diagnostics "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/LocaleModule.dia" -c "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/LocaleModule.m" -o "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/LocaleModule.o"36"630196BF-7A9B-41FA-9713-1C033609692C-

CCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MGSplitCornersView.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379877818.577489
e379877818.698091
r1
xCompileC
xbuild/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MGSplitView/MGSplitCornersView.m103e94ba79a4b641^4fccb2ba79a4b641^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/lseletos/Documents/Titanium_Studio_Workspace/What's%20The%20Order/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^4487"CompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MGSplitCornersView.o" Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=054c1e4c-7ad0-433a-a873-79aacdbe27a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-generated-files.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-own-target-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-all-target-headers.hmap" -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-project-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources/i386" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources" "-F/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/96/fd2tksws2dj6v1nj2zkqhcdr0000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/What's The Order_Prefix-eqgelbluvnsunfeozvuveiwimyit/What's The Order_Prefix.pch" -MMD -MT dependencies -MF "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MGSplitCornersView.d" --serialize-diagnostics "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MGSplitCornersView.dia" -c "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" -o "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MGSplitCornersView.o"36"0AB1D64D-DCD2-4BCD-808C-764AC0D8F4AD-

CCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MGSplitDividerView.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379877818.626865
e379877818.753168
r1
xCompileC
xbuild/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MGSplitView/MGSplitDividerView.maebca0ba79a4b641^50e1c0ba79a4b641^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/lseletos/Documents/Titanium_Studio_Workspace/What's%20The%20Order/build/iphone/Classes/MGSplitView/MGSplitDividerView.m0000000000000000^4487"CompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MGSplitDividerView.o" Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=054c1e4c-7ad0-433a-a873-79aacdbe27a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-generated-files.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-own-target-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-all-target-headers.hmap" -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-project-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources/i386" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources" "-F/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/96/fd2tksws2dj6v1nj2zkqhcdr0000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/What's The Order_Prefix-eqgelbluvnsunfeozvuveiwimyit/What's The Order_Prefix.pch" -MMD -MT dependencies -MF "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MGSplitDividerView.d" --serialize-diagnostics "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MGSplitDividerView.dia" -c "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" -o "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MGSplitDividerView.o"36"8C60BBBD-7AC3-43EE-9838-6B5EE35B1141-

CCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MGSplitView.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MGSplitView/MGSplitView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379877819.803974
e379877819.952492
r1
xCompileC
xbuild/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MGSplitView.o
x/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MGSplitView/MGSplitView.ma819cebb79a4b641^b5e2f3bb79a4b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/lseletos/Documents/Titanium_Studio_Workspace/What's%20The%20Order/build/iphone/Classes/MGSplitView/MGSplitView.m0000000000000000^4445"CompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MGSplitView.o" Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=054c1e4c-7ad0-433a-a873-79aacdbe27a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-generated-files.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-own-target-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-all-target-headers.hmap" -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-project-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources/i386" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources" "-F/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/96/fd2tksws2dj6v1nj2zkqhcdr0000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/What's The Order_Prefix-eqgelbluvnsunfeozvuveiwimyit/What's The Order_Prefix.pch" -MMD -MT dependencies -MF "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MGSplitView.d" --serialize-diagnostics "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MGSplitView.dia" -c "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MGSplitView/MGSplitView.m" -o "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MGSplitView.o"36"6E45852F-B136-475A-A595-B5B5FC78F968-

CCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MGSplitViewController.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MGSplitView/MGSplitViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379877818.634263
e379877818.921862
r1
xCompileC
xbuild/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/MGSplitViewController.o
x/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
